Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-1016.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1016.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1022.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1022.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1019.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1019.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1020.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1020.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1026.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1026.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1024.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1024.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1029.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1029.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1031.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1031.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1033.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1033.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1036.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1036.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1032.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1032.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1035.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1035.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1032.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1032.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1034.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1034.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1030.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1030.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1035.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1035.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1038.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1038.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1037.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1037.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1039.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1039.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1036.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1036.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1039.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1039.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1042.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1042.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1045.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1045.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1046.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1046.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1047.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1047.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1055.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1055.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1057.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1057.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1051.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1051.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1052.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1052.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1057.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1057.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1059.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1059.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1059.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1059.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1054.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1054.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1056.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1056.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1060.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1060.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1063.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1063.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1062.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1062.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1065.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1065.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1067.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1067.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1069.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1069.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1070.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1070.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1067.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1067.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1069.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1069.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1068.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1068.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1072.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1072.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1076.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1076.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1075.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1075.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1079.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1079.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1082.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1082.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1080.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1080.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1082.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1082.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1084.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1084.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1094.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1094.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1095.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1095.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1098.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1098.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1096.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1096.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1091.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1091.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1100.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1100.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1096.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1096.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1095.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1095.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1099.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1099.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1102.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1102.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1103.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1103.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1099.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1099.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1104.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1104.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1103.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1103.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1104.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1104.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1112.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1112.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1106.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1106.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1108.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1108.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1109.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1109.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1114.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1114.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1111.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1111.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1114.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1114.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1116.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1116.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1110.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1110.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1115.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1115.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1118.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1118.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1120.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1120.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1125.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1125.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1122.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1122.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1124.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1124.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1126.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1126.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1129.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1129.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1135.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1135.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1131.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1131.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1132.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1132.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1133.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1133.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1137.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1137.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1138.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1138.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1142.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1142.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1138.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1138.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1140.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1140.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1143.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1143.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1139.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1139.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1140.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1140.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1141.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1141.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1147.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1147.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1142.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1142.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1145.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1145.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1151.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1151.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1151.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1151.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1154.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1154.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1158.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1158.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1155.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1155.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1154.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1154.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1159.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1159.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1162.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1162.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1148.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1148.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1163.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1163.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1166.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1166.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1163.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1163.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1155.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1155.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1173.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1173.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1160.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1160.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1169.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1169.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1183.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1183.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1180.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1180.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1189.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1189.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1193.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1193.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1183.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1183.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1189.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1189.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1195.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1195.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1191.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1191.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1196.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1196.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1190.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1190.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1202.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1202.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1192.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1192.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1199.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1199.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1195.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1195.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1203.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1203.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1193.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1193.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1205.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1205.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1201.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1201.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1207.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1207.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1208.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1208.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1212.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1212.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1197.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1197.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1209.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1209.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1211.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1211.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1206.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1206.fp2_r2_screen.txt
